0,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,en2/SFO1AsCubgvdK7ASx6DZQaU=
1,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,t9Dwb/cHALBw/HazLlkHZ3KigUs=
2,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,ACTIpQ+h2C/DAS7OeUWAdHzYUAo=
3,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,T/Re0TgjNE40w39VOTIdLPo1WGs=
4,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,6bnvCHz+TgCh1b3KUIETY2LOCEM=
5,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,DZMZTNT7FChSevp92s/N8EHg6/s=
6,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,CskzY48XG5kXpVnF/6snwyK2eb8=
7,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,ThIavu0yG0ExdEOdURgE3tLNWwo=
8,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,tPBxGXcocgB4WxkA54HCxhJHBJQ=
9,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,GC2eQHntoCVU33Bdjvgv8+b6Qoo=
10,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,Ts6QMFYmZBXbLsRkEUgpji7wa7w=
11,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,vus47Tzpx/ntYeeSIoDs4hhM1vw=
12,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,tUSyaL2EnFMsUgT7JhUU7e6MDdo=
13,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,lT64PNBvk2bijwdnibB0dcGCLsA=
14,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,VZqOJGKrs3ai4EKy4yQHOkJdCdM=
15,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,1xf/KXpSfcDioywN+GWOYQmEtTs=
16,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,2MchcUxGta+wjf5NOrcZKYY5qec=
17,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,0Kj9dMnPxD7z95I4ak/enXw1vf0=
18,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,K7qvrWTSa5d0Dxe4MEbiN/SrLv4=
19,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,dhpRQh845cPFwhWfy1AodE9Fe/A=
20,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,1/bCASy9OUBCOvX+a5VU5hShFpc=
21,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,Bx3BhgimgMpCu37qysjKoSqxT4c=
22,-10,uHnCvUAFZwFuckC4A2HLAT9bMwM=,zQUJ9rsm7jvUHr5aENfxSy/fW20=
